Time,Excerpt,Link
12:27 AM,"Meanwhile, Tomoka hears disturbing noises in her apartment, namely something banging against the wall every night at 12:27 am.",https://en.wikipedia.org/wiki/Ju-On:_The_Grudge_2
12:28 AM,,
12:29 AM,"From 2 October 2001, Euronews channel began to air on Channel 33 in the morning and at night, and MTV Russia completely switched to the UHF (Channel 38 in Moscow, where from 1998 to 2001 the channel broadcast only on weekdays from 12:30 PM to 12:29 AM, and on weekends from 10:00 AM to 12:29 AM).",https://en.wikipedia.org/wiki/MTV_(Russian_TV_channel)
12:29 AM,"While the current 2,500 miles non-stop jet service between John F. Kennedy International Airport (JFK) and Los Angeles International Airport (LAX) averages six hours, in 1939 Flight #1 (which departed from Newark Airport in New Jersey at 7:10 a.m. Eastern Time and terminated at Glendale Airport in suburban Los Angeles at 12:29 am Pacific Time) took 20 hours and 19 minutes to complete, made eight intermediate stops (in Washington, DC; Nashville, TN; Memphis, TN; Dallas, TX; Ft. Worth, TX; El Paso, TX; Tucson, AZ; and Phoenix, AZ), and had a change of planes from a DC-2 to a DC-3 ""Flagship Skysleeper"" in Memphis.",https://en.wikipedia.org/wiki/History_of_American_Airlines
12:29 AM,"From 2 October 2001, Euronews channel began to air on Channel 33 in the morning and at night, and MTV Russia completely switched to the UHF (Channel 38 in Moscow, where from 1998 to 2001 the channel broadcast only on weekdays from 12:30 PM to 12:29 AM, and on weekends from 10:00 AM to 12:29 AM).",https://en.wikipedia.org/wiki/MTV_(Russian_TV_channel)
12:29 AM,"While the current 2,500 miles non-stop jet service between John F. Kennedy International Airport (JFK) and Los Angeles International Airport (LAX) averages six hours, in 1939 Flight #1 (which departed from Newark Airport in New Jersey at 7:10 a.m. Eastern Time and terminated at Glendale Airport in suburban Los Angeles at 12:29 am Pacific Time) took 20 hours and 19 minutes to complete, made eight intermediate stops (in Washington, DC; Nashville, TN; Memphis, TN; Dallas, TX; Ft. Worth, TX; El Paso, TX; Tucson, AZ; and Phoenix, AZ), and had a change of planes from a DC-2 to a DC-3 ""Flagship Skysleeper"" in Memphis.",https://en.wikipedia.org/wiki/History_of_American_Airlines
12:30 AM,"Within weeks of its debut, DJ & the Fro was moved from its 5:00 pm EST time slot to 12:30 am EST time slot due to the Parents Television Council deeming it ""too racy for daytime T.V.""",https://en.wikipedia.org/wiki/DJ_&_the_Fro
12:30 AM,It currently runs live programming from 5:30 am to 12:30 am.,https://en.wikipedia.org/wiki/Fox_Sports_News_(Australia)
12:30 AM,"Within weeks of its debut, DJ & the Fro was moved from its 5:00 pm EST time slot to 12:30 am EST time slot due to the Parents Television Council deeming it ""too racy for daytime T.V.""",https://en.wikipedia.org/wiki/DJ_&_the_Fro
12:30 AM,It currently runs live programming from 5:30 am to 12:30 am.,https://en.wikipedia.org/wiki/Fox_Sports_News_(Australia)
12:30 AM,"It is located about 0.8 miles (1.3 km) west of the Las Vegas Strip, but offers from 9:00 am to 12:30 am[4] a free shuttle bus approximately every 30 minutes to sister property Gold Coast Hotel and Casino and The Linq.",https://en.wikipedia.org/wiki/The_Orleans
12:31 AM,"According to the United States Geological Survey, the earthquake occurred 175 miles (282 km) southeast of Kodiak, Alaska at 12:31 AM local time (AKST).",https://en.wikipedia.org/wiki/2018_Gulf_of_Alaska_earthquake
12:31 AM,The bombing lasted from 12:31 am to 02:08 am.,https://en.wikipedia.org/wiki/Bombing_of_Gorky_in_World_War_II
12:31 AM,"According to the United States Geological Survey, the earthquake occurred 175 miles (282 km) southeast of Kodiak, Alaska at 12:31 AM local time (AKST).",https://en.wikipedia.org/wiki/2018_Gulf_of_Alaska_earthquake
12:31 AM,The bombing lasted from 12:31 am to 02:08 am.,https://en.wikipedia.org/wiki/Bombing_of_Gorky_in_World_War_II
12:32 AM,,
12:33 AM,"Data synced through Official Website of Pakistan Railways on PST 12:33 AM June 19, 2022",https://en.wikipedia.org/wiki/Gujranwala_City_railway_station
12:33 AM,"Data synced through Official Website of Pakistan Railways on PST 12:33 AM June 19, 2022",https://en.wikipedia.org/wiki/Gujranwala_City_railway_station
12:34 AM,"At 12:34 am EST, the Associated Press called the race for Pence.",https://en.wikipedia.org/wiki/2012_Indiana_gubernatorial_election
12:34 AM,"At 12:34 am EST, the Associated Press called the race for Pence.",https://en.wikipedia.org/wiki/2012_Indiana_gubernatorial_election
12:35 AM,"This is the list of episodes for Late Night with Jimmy Fallon, an American late-night talk show that aired weeknights at 12:35 am Eastern/11:35 pm Central on NBC in the United States.",https://en.wikipedia.org/wiki/List_of_Late_Night_with_Jimmy_Fallon_episodes
12:35 AM,"This is the list of episodes for Late Night with Jimmy Fallon, an American late-night talk show that aired weeknights at 12:35 am Eastern/11:35 pm Central on NBC in the United States.",https://en.wikipedia.org/wiki/List_of_Late_Night_with_Jimmy_Fallon_episodes
12:36 AM,"Fantage finally closed its doors on July 1, 2018, at 12:36 AM.",https://en.wikipedia.org/wiki/Fantage
12:36 AM,"The incident began at 12:36 am, when a down goods train from Bristol to Exeter, hauled by both a standard-gauge engine and a broad gauge pilot engine, arrived at Norton Fitzwarren to take on and put off stock.",https://en.wikipedia.org/wiki/1890_Norton_Fitzwarren_rail_crash
12:36 AM,"Fantage finally closed its doors on July 1, 2018, at 12:36 AM.",https://en.wikipedia.org/wiki/Fantage
12:36 AM,"The incident began at 12:36 am, when a down goods train from Bristol to Exeter, hauled by both a standard-gauge engine and a broad gauge pilot engine, arrived at Norton Fitzwarren to take on and put off stock.",https://en.wikipedia.org/wiki/1890_Norton_Fitzwarren_rail_crash
12:37 AM,,
12:38 AM,Expert testimony presented at the trial indicated that he was the man captured in the CCTV footage at the service station at 12:38 am.,https://en.wikipedia.org/wiki/Murder_of_Peter_Falconio
12:38 AM,Expert testimony presented at the trial indicated that he was the man captured in the CCTV footage at the service station at 12:38 am.,https://en.wikipedia.org/wiki/Murder_of_Peter_Falconio
12:39 AM,,
12:40 AM,"[2] Several days later, Baker died in hospital and a mob of men with their coats turned inside out and handkerchiefs over their faces gathered outside the jail at 12:40 am.",https://en.wikipedia.org/wiki/Lynching_of_William_Burns
12:40 AM,"Around 12:40 AM on May 1, 1965, a ROCN Northern Division Dong-jiang a PC (patrol craft) on patrol northeast of Dong-Yin Island encountered a PLAN force consisting of 8 fast attack gunboats.",https://en.wikipedia.org/wiki/Battle_of_Dong-Yin
12:40 AM,"[2] Initially, the last car from Glen Echo was at 12:40 am and the first car was at 5:00 am.",https://en.wikipedia.org/wiki/North_Yonge_Railways
12:40 AM,"Grushkin ends his piece with: ""12:40 am.",https://en.wikipedia.org/wiki/Dick's_Picks_Volume_11
12:40 AM,"[2] Several days later, Baker died in hospital and a mob of men with their coats turned inside out and handkerchiefs over their faces gathered outside the jail at 12:40 am.",https://en.wikipedia.org/wiki/Lynching_of_William_Burns
12:40 AM,"Around 12:40 AM on May 1, 1965, a ROCN Northern Division Dong-jiang a PC (patrol craft) on patrol northeast of Dong-Yin Island encountered a PLAN force consisting of 8 fast attack gunboats.",https://en.wikipedia.org/wiki/Battle_of_Dong-Yin
12:40 AM,"[2] Initially, the last car from Glen Echo was at 12:40 am and the first car was at 5:00 am.",https://en.wikipedia.org/wiki/North_Yonge_Railways
12:40 AM,"Grushkin ends his piece with: ""12:40 am.",https://en.wikipedia.org/wiki/Dick's_Picks_Volume_11
12:41 AM,"At 12:41 AM CDT on June 8, 1984, a powerful tornado tore through Barneveld.","https://en.wikipedia.org/wiki/Barneveld,_Wisconsin"
12:41 AM,"At 12:41 am CDT this F5 tornado drove through the center of Barneveld in full force, finally dissipating in northern Dane County around 1:40 am CDT after traveling 36 miles (58 kilometers) for 59 minutes.","https://en.wikipedia.org/wiki/Tornado_outbreak_of_June_7–8,_1984"
12:41 AM,"At 12:41 AM CDT on June 8, 1984, a powerful tornado tore through Barneveld.","https://en.wikipedia.org/wiki/Barneveld,_Wisconsin"
12:41 AM,"At 12:41 am CDT this F5 tornado drove through the center of Barneveld in full force, finally dissipating in northern Dane County around 1:40 am CDT after traveling 36 miles (58 kilometers) for 59 minutes.","https://en.wikipedia.org/wiki/Tornado_outbreak_of_June_7–8,_1984"
12:42 AM,"DeVaughn underwent three 2,000 volt discharges between 12:31 and 12:42 AM.",https://en.wikipedia.org/wiki/Horace_DeVaughn
12:42 AM,"DeVaughn underwent three 2,000 volt discharges between 12:31 and 12:42 AM.",https://en.wikipedia.org/wiki/Horace_DeVaughn
12:43 AM,Southern Television's final programme And It's Goodbye From Us ended at 12:43 am on New Year's Day 1982.,https://en.wikipedia.org/wiki/Southern_Television
12:43 AM,"She sank at 12:25 am or 12:43 am PST (08:43 UTC) on March 22, 2006; there are conflicting reports about the exact time.",https://en.wikipedia.org/wiki/MV_Queen_of_the_North
12:43 AM,Southern Television's final programme And It's Goodbye From Us ended at 12:43 am on New Year's Day 1982.,https://en.wikipedia.org/wiki/Southern_Television
12:43 AM,"She sank at 12:25 am or 12:43 am PST (08:43 UTC) on March 22, 2006; there are conflicting reports about the exact time.",https://en.wikipedia.org/wiki/MV_Queen_of_the_North
12:44 AM,"On July 29, 2021 around 12:44 am an EF1 tornado with winds of 93 mph struck as well as a high-end EF0 tornado with winds of 85 mph at 12:47 am in Verona.","https://en.wikipedia.org/wiki/Verona,_Wisconsin"
12:44 AM,"The last radio contact with the flight was at 12:44 AM, when the flight contacted company radio in New Orleans.",https://en.wikipedia.org/wiki/National_Airlines_Flight_967
12:44 AM,"[55] The South Dakota legislature ratified the amendment during a ""special midnight session"" on December 4, 1919 at 12:44 am.",https://en.wikipedia.org/wiki/Women's_suffrage_in_South_Dakota
12:44 AM,"On July 29, 2021 around 12:44 am an EF1 tornado with winds of 93 mph struck as well as a high-end EF0 tornado with winds of 85 mph at 12:47 am in Verona.","https://en.wikipedia.org/wiki/Verona,_Wisconsin"
12:44 AM,"The last radio contact with the flight was at 12:44 AM, when the flight contacted company radio in New Orleans.",https://en.wikipedia.org/wiki/National_Airlines_Flight_967
12:44 AM,"[55] The South Dakota legislature ratified the amendment during a ""special midnight session"" on December 4, 1919 at 12:44 am.",https://en.wikipedia.org/wiki/Women's_suffrage_in_South_Dakota
12:45 AM,"It currently airs at approximately 5:43 AM every Sunday, and is repeated at 12:45 AM the following Monday, and features bell ringers ringing the changes.",https://en.wikipedia.org/wiki/Bells_on_Sunday
12:45 AM,"The neighborhood was subsequently hit by the Nashville 2020 Tornado around 12:45 AM on March 3, 2020.",https://en.wikipedia.org/wiki/Lockeland_Springs
12:45 AM,"Telstar 18V was launched on a SpaceX Falcon 9 Block 5 rocket from Space Launch Complex 40 (SLC40) at Cape Canaveral Air Force Station, Space Coast, Florida, United States, on September 10, 2018, at 12:45 AM EDT (4:45 UTC).",https://en.wikipedia.org/wiki/Telstar_18V
12:45 AM,"At 12:45 am on April 30, 2003, the suicide bomber approached Mike's Place and blew himself up at the entrance.",https://en.wikipedia.org/wiki/Mike's_Place_suicide_bombing
12:45 AM,"It currently airs at approximately 5:43 AM every Sunday, and is repeated at 12:45 AM the following Monday, and features bell ringers ringing the changes.",https://en.wikipedia.org/wiki/Bells_on_Sunday
12:45 AM,"The neighborhood was subsequently hit by the Nashville 2020 Tornado around 12:45 AM on March 3, 2020.",https://en.wikipedia.org/wiki/Lockeland_Springs
12:45 AM,"Telstar 18V was launched on a SpaceX Falcon 9 Block 5 rocket from Space Launch Complex 40 (SLC40) at Cape Canaveral Air Force Station, Space Coast, Florida, United States, on September 10, 2018, at 12:45 AM EDT (4:45 UTC).",https://en.wikipedia.org/wiki/Telstar_18V
12:45 AM,"At 12:45 am on April 30, 2003, the suicide bomber approached Mike's Place and blew himself up at the entrance.",https://en.wikipedia.org/wiki/Mike's_Place_suicide_bombing
12:46 AM,The quickly approaching cold front passed the Port Colborne reporting station in Ontario at 11:35 pm EST October 11[10] and the Buffalo Airport reporting station at 12:46 am EST October 12.,https://en.wikipedia.org/wiki/Lake_Storm_Aphid
12:46 AM,"Radar operators at a military station at Houma, Louisiana, picked up the flight at 12:46 AM.",https://en.wikipedia.org/wiki/National_Airlines_Flight_967
12:46 AM,The quickly approaching cold front passed the Port Colborne reporting station in Ontario at 11:35 pm EST October 11[10] and the Buffalo Airport reporting station at 12:46 am EST October 12.,https://en.wikipedia.org/wiki/Lake_Storm_Aphid
12:46 AM,"Radar operators at a military station at Houma, Louisiana, picked up the flight at 12:46 AM.",https://en.wikipedia.org/wiki/National_Airlines_Flight_967
12:47 AM,"Released by Mayer Music on September 24, 1999, the album was later re-released by Columbia Records on August 2, 2002, with the omission of ""Neon 12:47 AM"".",https://en.wikipedia.org/wiki/Inside_Wants_Out
12:47 AM,"On July 29, 2021 around 12:44 am an EF1 tornado with winds of 93 mph struck as well as a high-end EF0 tornado with winds of 85 mph at 12:47 am in Verona.","https://en.wikipedia.org/wiki/Verona,_Wisconsin"
12:47 AM,"Released by Mayer Music on September 24, 1999, the album was later re-released by Columbia Records on August 2, 2002, with the omission of ""Neon 12:47 AM"".",https://en.wikipedia.org/wiki/Inside_Wants_Out
12:47 AM,"On July 29, 2021 around 12:44 am an EF1 tornado with winds of 93 mph struck as well as a high-end EF0 tornado with winds of 85 mph at 12:47 am in Verona.","https://en.wikipedia.org/wiki/Verona,_Wisconsin"
12:48 AM,"[15][16][17] The action commenced at 12:48 am on the 4 March when Ukrainian forces fired anti tank missiles at the tanks leading the column, and Russian forces responded with a variety of weapons, including rocket-propelled grenades.",https://en.wikipedia.org/wiki/Battle_of_Enerhodar
12:48 AM,"[15][16][17] The action commenced at 12:48 am on the 4 March when Ukrainian forces fired anti tank missiles at the tanks leading the column, and Russian forces responded with a variety of weapons, including rocket-propelled grenades.",https://en.wikipedia.org/wiki/Battle_of_Enerhodar
12:49 AM,,
12:50 AM,,
12:51 AM,"It continued on a track of 296 degrees magnetic for a few minutes, then turned right to a heading of approximately 010 degrees and disappeared from the scope at 12:51 AM.",https://en.wikipedia.org/wiki/National_Airlines_Flight_967
12:51 AM,"It continued on a track of 296 degrees magnetic for a few minutes, then turned right to a heading of approximately 010 degrees and disappeared from the scope at 12:51 AM.",https://en.wikipedia.org/wiki/National_Airlines_Flight_967
12:52 AM,,
12:53 AM,,
12:54 AM,,
12:55 AM,"[10] The plane took off at 12:55 AM Central Time on Tuesday, February 3, 1959.",https://en.wikipedia.org/wiki/Surf_Ballroom
12:55 AM,Mozart died in his home on 5 December 1791(1791-12-05) (aged 35) at 12:55 am.,https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart
12:55 AM,"On April 8, 2017, at 12:55 am, the station was damaged by fire started beside the station studio.",https://en.wikipedia.org/wiki/DYWT
12:55 AM,"He died about two weeks later, at his home in Vienna, on 5 December, at 12:55 am.",https://en.wikipedia.org/wiki/Death_of_Wolfgang_Amadeus_Mozart
12:55 AM,"The plane took off normally from runway 17 (today's runway 18) at 00:55 (12:55 am) CST on Tuesday, February 3.",https://en.wikipedia.org/wiki/The_Day_the_Music_Died
12:55 AM,"[10] The plane took off at 12:55 AM Central Time on Tuesday, February 3, 1959.",https://en.wikipedia.org/wiki/Surf_Ballroom
12:55 AM,Mozart died in his home on 5 December 1791(1791-12-05) (aged 35) at 12:55 am.,https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart
12:55 AM,"On April 8, 2017, at 12:55 am, the station was damaged by fire started beside the station studio.",https://en.wikipedia.org/wiki/DYWT
12:55 AM,"He died about two weeks later, at his home in Vienna, on 5 December, at 12:55 am.",https://en.wikipedia.org/wiki/Death_of_Wolfgang_Amadeus_Mozart
12:55 AM,"The plane took off normally from runway 17 (today's runway 18) at 00:55 (12:55 am) CST on Tuesday, February 3.",https://en.wikipedia.org/wiki/The_Day_the_Music_Died
12:56 AM,,
12:57 AM,"A second quake, registering 5.9, struck Oaxaca on February 19, 2018, around 12:57 AM local time.",https://en.wikipedia.org/wiki/2018_Oaxaca_earthquake
12:57 AM,[137][138] The UP Express operates daily between 5:27 am and 12:57 am of the next calendar day.,https://en.wikipedia.org/wiki/Toronto_Pearson_International_Airport
12:57 AM,"A second quake, registering 5.9, struck Oaxaca on February 19, 2018, around 12:57 AM local time.",https://en.wikipedia.org/wiki/2018_Oaxaca_earthquake
12:57 AM,[137][138] The UP Express operates daily between 5:27 am and 12:57 am of the next calendar day.,https://en.wikipedia.org/wiki/Toronto_Pearson_International_Airport
12:58 AM,"The 2013 Craig, Alaska earthquake (also known as the Queen Charlotte Fault earthquake) struck on January 5, at 12:58 am (UTC–7) near the city of Craig and Hydaburg, on Prince of Wales Island.","https://en.wikipedia.org/wiki/2013_Craig,_Alaska_earthquake"
12:58 AM,"The 2013 Craig, Alaska earthquake (also known as the Queen Charlotte Fault earthquake) struck on January 5, at 12:58 am (UTC–7) near the city of Craig and Hydaburg, on Prince of Wales Island.","https://en.wikipedia.org/wiki/2013_Craig,_Alaska_earthquake"
12:59 AM,,
